,5,6,7
2021-02-06,2791558,2493778,1925182
2021-02-07,2788163,2489683,1921493
2021-02-08,2783886,2485483,1917615
2021-02-09,2778531,2480366,1911840
2021-02-10,2772749,2474556,1903895
2021-02-11,2766365,2467325,1892856
2021-02-12,2758189,2458120,1877162
2021-02-13,2749348,2448201,1860754
2021-02-14,2744399,2442048,1851381
2021-02-15,2738687,2435356,1842379
2021-02-16,2729391,2423498,1823892
2021-02-17,2714901,2404864,1793995
2021-02-18,2700341,2386069,1767241
2021-02-19,2687405,2369535,1745534
2021-02-20,2673923,2353225,1724562
2021-02-21,2668260,2347443,1716876
2021-02-22,2661162,2338812,1706425
2021-02-23,2647141,2321837,1683339
2021-02-24,2628143,2297897,1641325
2021-02-25,2606786,2272088,1588440
2021-02-26,2585842,2245110,1526336
2021-02-27,2567061,2222542,1471050
2021-02-28,2558395,2213645,1435322
2021-03-01,2550121,2205427,1394897
2021-03-02,2540755,2195256,1344700
2021-03-03,2529002,2180857,1282134
2021-03-04,2511103,2159696,1202236
2021-03-05,2488878,2130625,1115541
2021-03-06,2467227,2098061,1025962
2021-03-07,2460185,2082458,978880
2021-03-08,2451246,2063460,919961
2021-03-09,2441740,2034956,866033
2021-03-10,2429637,1992200,811867
2021-03-11,2414447,1941100,761866
2021-03-12,2383171,1867432,701589
2021-03-13,2315901,1754886,624778
2021-03-14,2286389,1692061,587055
2021-03-15,2244564,1577765,543459
2021-03-16,2172282,1451009,504651
2021-03-17,2073071,1328621,471331
2021-03-18,1917132,1208998,439754
2021-03-19,1723673,1071343,403956
2021-03-20,1453627,918722,364406
2021-03-21,1352372,845061,348684
2021-03-22,1258362,781879,334565
2021-03-23,1167425,728483,321825
2021-03-24,1080611,680477,309603
2021-03-25,992481,635971,297465
2021-03-26,900417,587594,285341
2021-03-27,785687,533533,271523
2021-03-28,731976,505407,265349
2021-03-29,687974,483049,259490
2021-03-30,650132,464380,254086
2021-03-31,613207,445424,248920
2021-04-01,598570,432306,245658
2021-04-02,590611,423381,243985
2021-04-03,580300,413259,241941
2021-04-04,576800,409206,241199
2021-04-05,575008,407092,240744
2021-04-06,569247,402633,239204
2021-04-07,562408,398202,237321
2021-04-08,556423,394366,235515
2021-04-09,548800,389725,233646
2021-04-10,541310,385595,232106
2021-04-11,538006,384020,231406
2021-04-12,535101,382368,230566
2021-04-13,532294,380527,229607
2021-04-14,529424,378777,228655
2021-04-15,526484,376964,227738
2021-04-16,523572,375200,226891
2021-04-17,520800,373639,226156
2021-04-18,519449,372925,225862
2021-04-19,517825,371742,225225
2021-04-20,515830,370552,224441
2021-04-21,513744,369159,223678
2021-04-22,511476,367759,222978
2021-04-23,508984,366352,222229
2021-04-24,506744,365043,221648
2021-04-25,505680,364441,221361
2021-04-26,503993,363321,220815
2021-04-27,502376,362075,220101
2021-04-28,500689,360927,219569
2021-04-29,498778,359653,218925
2021-04-30,496720,358456,218267
2021-05-01,495159,357511,217882
2021-05-02,494403,357063,217693
2021-05-03,493920,356762,217567
2021-05-04,492611,356034,217147
2021-05-05,490924,354872,216545
2021-05-06,489349,353822,215985
2021-05-07,487655,352856,215446
2021-05-08,485954,351869,214914
2021-05-09,485100,351365,214697
2021-05-10,483756,350546,214235
2021-05-11,481831,349279,213521
2021-05-12,479794,347907,212842
2021-05-13,477442,346339,212002
2021-05-14,475237,345009,211288
2021-05-15,473032,343651,210609
2021-05-16,471933,343056,210273
2021-05-17,470533,341999,209685
2021-05-18,468685,340781,208999
2021-05-19,466305,339409,208201
2021-05-20,464933,338611,207634
2021-05-21,463694,337764,207200
2021-05-22,462588,337134,206857
2021-05-23,462574,337120,206857
2021-05-24,462567,337113,206850
total,3115245,2804977,2152640
